parameter,value
max_image_pixels,80000000
white_quantile,0.98
tissue_od_min,0.10
tissue_close_radius_px,2
nucleus_blur_sigma_um,0.8
nucleus_blur_sigma_px,1.2
nucleus_min_area_um2,20
nucleus_max_area_um2,400
nucleus_min_area_px,80
nucleus_max_area_px,5000
nucleus_min_circularity,0.20
nucleus_max_eccentricity,0.98
nucleus_min_h_mean,0.035
border_margin_um,1.0
border_margin_px,3
cell_expansion_radius_um,6.0
cell_expansion_radius_px,18
local_background_inner_radius_um,7.0
local_background_outer_radius_um,12.0
local_background_inner_radius_px,22
local_background_outer_radius_px,36
local_background_min_pixels,60
use_local_background,true
cell_scoring_domain,cytoplasm
minimum_cells_for_qc,20
minimum_tissue_fraction_for_qc,0.05
high_background_od_for_qc,0.10
dab_threshold_negative,0.08
dab_threshold_weak,0.18
dab_threshold_moderate,0.35
qc_overlay_fill_alpha,0.08
qc_overlay_boundary_alpha,0.95
write_stain_channels,true
generate_qc_overview,true
generate_roi_triplets,true
generate_main_plots,true
plot_summary_stat,mean
plot_errorbar,se
plot_axis_mode,fixed
generate_zoomed_plots,false
plot_subtitle_width,72
plot_caption_width,100
qc_include_dab_positive_mask,true
qc_od_display_upper_quantile,0.99
